ad	ad_seconds	dem	synt_pos	anim	anaphor_device	anaphor_form	anaphor_referent	anaphor_start	anaphor_end	anaphor_sentence_transcription	anaphor_sentence_translation	previous_device	previous_form	previous_referent	previous_start	previous_end	previous_sentence_transcription	previous_sentence_translation	filename
9	0.5312251194267574	SELF	INDEP	ANIM	SELF	jüǯ	boy	48.81788343925196	49.015446500195786	Xele hagur [...] edemies jüǯ haǯargʷad,	потом увидев что человек не видит его	ZERO	hagur	boy	48.203242805204475	48.2866583198252	Xele hagur [...] edemies jüǯ haǯargʷad,	потом увидев что человек не видит его	kna_pears_hdz_7.TextGrid
12	0.7639105023161576	PROX	INDEP	ANIM	PROX	minowɨs	boy	56.88962857145403	57.315486725044074	Jiina rɨˤq'aˤ, minowɨs rɨˤq'a gɨˤrχɨˤr sa rɨš welisipeda hana riid.	уезжая по дороге ему встречается олна девушка на велосипеде	ZERO	Jiina	boy	56.06864429597632	56.125718069137875	Jiina rɨˤq'aˤ, minowɨs rɨˤq'a gɨˤrχɨˤr sa rɨš welisipeda hana riid.	уезжая по дороге ему встречается олна девушка на велосипеде	kna_pears_hdz_7.TextGrid
5	1.9668500289519457	DIST	INDEP	ANIM	DIST	Tinowɨχda	girl	60.563670528515	61.08611506745536	Tinowɨχda gʲaɢara, minowdaa...	засмотревшись на нее, у него (с рук)	NP	sa rɨš	girl	58.26754873132333	58.59682049956305	Jiina rɨˤq'aˤ, minowɨs rɨˤq'a gɨˤrχɨˤr sa rɨš welisipeda hana riid.	уезжая по дороге ему встречается олна девушка на велосипеде	kna_pears_hdz_7.TextGrid
4	1.0756211095831034	PROX	INDEP	ANIM	PROX	minowdaa	boy	63.11470003499867	63.77324357147811	Tinowɨχda gʲaɢara, minowdaa...	засмотревшись на нее, у него (с рук)	ZERO	gʲaɢara	boy	61.85907702544452	62.039078925415566	Tinowɨχda gʲaɢara, minowdaa...	засмотревшись на нее, у него (с рук)	kna_pears_hdz_7.TextGrid
21	11.455456440798507	PROX	INDEP	ANIM	PROX	minowɨs	boy	75.22870001227662	75.6282164244075	Jahmiš q'ɨɨr minowɨs kumag hɨɨr,	собрав помогли ему	PROX	minowdaa	boy	63.11470003499867	63.77324357147811	Tinowɨχda gʲaɢara, minowdaa...	засмотревшись на нее, у него (с рук)	kna_pears_hdz_7.TextGrid
13	1.5497724558483128	SELF	INDEP	ANIM	SELF	jüǯ	boy	83.6512323091141	84.08587104319054	haˤrχɨˤr χɨnɨχ, χɨnimer tiʔna haˤtχɨˤr, jüǯ [R dalьše] haˤrχɨˤr.	пошел мальчик мальчики туда ушли сам тоже дальше пошел	NP	χɨnɨχ	boy	81.64925995821658	82.1014598532658	haˤrχɨˤr χɨnɨχ, χɨnimer tiʔna haˤtχɨˤr, jüǯ [R dalьše] haˤrχɨˤr.	пошел мальчик мальчики туда ушли сам тоже дальше пошел	kna_pears_hdz_7.TextGrid
5	5.8378538125028	PROX	INDEP	ANIM	PROX	minuw	boy	89.92372485569334	90.5778781019296	Xele... minuw χɨnimešis sakar hɨwɨr diš, ti χɨnimer tiika dɨxɨr hargʷara, šlʲapa sejirani jiʔi.	потом... он мальчикам ничего не дал те мальчики туда пойдя  видят что шляпа валяется	SELF	jüǯ	boy	83.6512323091141	84.08587104319054	haˤrχɨˤr χɨnɨχ, χɨnimer tiʔna haˤtχɨˤr, jüǯ [R dalьše] haˤrχɨˤr.	пошел мальчик мальчики туда ушли сам тоже дальше пошел	kna_pears_hdz_7.TextGrid
18	1.4136734583092192	DIST	ADNOM	ANIM	DIST_NP	ti χɨnimer	boys	92.88231468274701	93.41793009241695	Xele... minuw χɨnimešis sakar hɨwɨr diš, ti χɨnimer tiika dɨxɨr hargʷara, šlʲapa sejirani jiʔi.	потом... он мальчикам ничего не дал те мальчики туда пойдя  видят что шляпа валяется	NP	χɨnimešis	boys	90.94619668549743	91.46864122443779	Xele... minuw χɨnimešis sakar hɨwɨr diš, ti χɨnimer tiika dɨxɨr hargʷara, šlʲapa sejirani jiʔi.	потом... он мальчикам ничего не дал те мальчики туда пойдя  видят что шляпа валяется	kna_pears_hdz_7.TextGrid
16	7.929045828277992	PROX	INDEP	ANIM	PROX	minowda	boy	98.50692393020759	99.00741701793197	Haя leq'ešur šlʲapa minowda q'ɨwɨjne, hanuw hɨwɨr xib χɨˤr, xibdɨ χɨnχɨs xib χɨˤr hɨwɨr.	потом после того как вернули шляпу ему он дает троим три груши мальчикам  три груши дает	PROX	minuw	boy	89.92372485569334	90.5778781019296	Xele... minuw χɨnimešis sakar hɨwɨr diš, ti χɨnimer tiika dɨxɨr hargʷara, šlʲapa sejirani jiʔi.	потом... он мальчикам ничего не дал те мальчики туда пойдя  видят что шляпа валяется	kna_pears_hdz_7.TextGrid
16	0.46067985830863734	MED	INDEP	ANIM	MED	hanuw	boy	99.46809687624061	99.88078415910105	Haя leq'ešur šlʲapa minowda q'ɨwɨjne, hanuw hɨwɨr xib χɨˤr, xibdɨ χɨnχɨs xib χɨˤr hɨwɨr.	потом после того как вернули шляпу ему он дает троим три груши мальчикам  три груши дает	PROX	minowda	boy	98.50692393020759	99.00741701793197	Haя leq'ešur šlʲapa minowda q'ɨwɨjne, hanuw hɨwɨr xib χɨˤr, xibdɨ χɨnχɨs xib χɨˤr hɨwɨr.	потом после того как вернули шляпу ему он дает троим три груши мальчикам  три груши дает	kna_pears_hdz_7.TextGrid
16	4.605219543438849	PROX	INDEP	ANIM	PROX	mid	boy	107.00703784936846	107.6058615417243	[R a] mid ǯudɨ müq'ʷaˤ q'aˤrχɨˤr.	а он в свое село пошел (поехал).	ZERO	hɨwɨr	boy	102.31401250106568	102.40181830592961	Haя leq'ešur šlʲapa minowda q'ɨwɨjne, hanuw hɨwɨr xib χɨˤr, xibdɨ χɨnχɨs xib χɨˤr hɨwɨr.	потом после того как вернули шляпу ему он дает троим три груши мальчикам  три груши дает	kna_pears_hdz_7.TextGrid
7	0.10902058403263482	SELF	INDEP	ANIM	SELF	ǯudɨ	boy	107.71488212575693	108.01781215253747	[R a] mid ǯudɨ müq'ʷaˤ q'aˤrχɨˤr.	а он в свое село пошел (поехал).	PROX	mid	boy	107.00703784936846	107.6058615417243	[R a] mid ǯudɨ müq'ʷaˤ q'aˤrχɨˤr.	а он в свое село пошел (поехал).	kna_pears_hdz_7.TextGrid
102	61.34366877438579	DIST	ADNOM	ANIM	DIST_NP	ti edemi	man	110.16155221363775	110.69716762330769	[R A] ti edemi ula saʔ seq'eč'ur gʲaq'ɨd, karzina mabdiš.	а тот человек спускаясь с дерева вниз видит что карзины нет	NP	edemies	man	48.2866583198252	48.81788343925196	Xele hagur [...] edemies jüǯ haǯargʷad,	потом увидев что человек не видит его	kna_pears_hdz_7.TextGrid
4	2.452097667398249	MED	INDEP	ANIM	MED	hanowɨs	man	114.6833562424559	115.00823772045243	Haga hanowɨs howgur, [R čto] karzina mabdišdɨ.	тогда он увидел что карзины нет уже	ZERO	gʲaq'ɨd	man	112.16101393116651	112.23125857505765	[R A] ti edemi ula saʔ seq'eč'ur gʲaq'ɨd, karzina mabdiš.	а тот человек спускаясь с дерева вниз видит что карзины нет	kna_pears_hdz_7.TextGrid
23	12.390287645372354	MED	INDEP	ANIM	MED	hanowɨs	man	127.39852536582478	127.89023787306277	[R i on] hanowɨs fikɨr wišir [R čto] habiše χɨnimeše kʲahɨɨdeka.	и он ему голову пришло чтот что они мальчики сорвали	MED	hanowɨs	man	114.6833562424559	115.00823772045243	Haga hanowɨs howgur, [R čto] karzina mabdišdɨ.	тогда он увидел что карзины нет уже	kna_pears_hdz_7.TextGrid
9	3.4060988146327276	MED	INDEP	ANIM	MED	habiše	boys	129.45536147374213	129.9734157224393	[R i on] hanowɨs fikɨr wišir [R čto] habiše χɨnimeše kʲahɨɨdeka.	и он ему голову пришло чтот что они мальчики сорвали	ZERO	ilera	boys	125.91316366157031	126.0492626591094	Haя bejda xuʔ χɨnimer diij χɨˤrbɨr [χana...] ilera.	тогда рядом проходили мальчики кушая груши	kna_pears_hdz_7.TextGrid
11	6.005669669477086	MED	ADNOM	INANIM	MED_NP	ha t'aka	basket	47.97430251520986	48.474795602934236	ha t'aka Jaʁmiš qaara χɨˤrbɨr Jaʁmiš qɨɨr mi χɨnɨχ welisepedakʷan uˤtmiš q'ɨɨr	в эту корзину собрали , собрав этого мальчика сажают на велосипед и отправляют	NP	takadɨ	basket	41.48726870927841	41.96863284573277	takadɨ χɨˤrbɨr saʔ saʁuˤra	из корзины все груши падают	kna_pears_nzl_1.TextGrid
25	11.688335732777425	PROX	ADNOM	ANIM	PROX_NP	mi χɨnɨχ	boy	50.481097313521246	50.830125387855354	ha t'aka Jaʁmiš qaara χɨˤrbɨr Jaʁmiš qɨɨr mi χɨnɨχ welisepedakʷan uˤtmiš q'ɨɨr	в эту корзину собрали , собрав этого мальчика сажают на велосипед и отправляют	ZERO	q'uʁura	boy	38.71373635636628	38.79276158074382	q'uʁura tiʔ ka hɨxɨd ǯigɨj weliseped luwkur	уезжая чуть отъехав велосипед упал	kna_pears_nzl_1.TextGrid
17	0.00873305011442227	PROX	ADNOM	ANIM	PROX_NP	mi xibdɨ χɨnχɨda	boys	53.68074464720705	55.8223852897419	quʔ ka qɨtχ1ɨjne mi χɨnχɨd mi xibdɨ χɨnχɨda mid weliseped luwkud χɨnχɨd šilʲapa ejirgara	чуть вперед пройдя эти мальчики эти трое мальчиков этого с велосипеда упавшего мальчика шляпу находят	ZERO	qɨtχ1ɨjne	boys	53.60077502449028	53.67201159709263	quʔ ka qɨtχ1ɨjne mi χɨnχɨd mi xibdɨ χɨnχɨda mid weliseped luwkud χɨnχɨd šilʲapa ejirgara	чуть вперед пройдя эти мальчики эти трое мальчиков этого с велосипеда упавшего мальчика шляпу находят	kna_pears_nzl_1.TextGrid
13	5.007473591212552	PROX	ADNOM	ANIM	PROX_COMPLEX_NP	mid weliseped luwkud χɨnχɨd	boy	55.837598979067906	59.120294697177265	quʔ ka qɨtχ1ɨjne mi χɨnχɨd mi xibdɨ χɨnχɨda mid weliseped luwkud χɨnχɨd šilʲapa ejirgara	чуть вперед пройдя эти мальчики эти трое мальчиков этого с велосипеда упавшего мальчика шляпу находят	PROX_NP	mi χɨnɨχ	boy	50.481097313521246	50.830125387855354	ha t'aka Jaʁmiš qaara χɨˤrbɨr Jaʁmiš qɨɨr mi χɨnɨχ welisepedakʷan uˤtmiš q'ɨɨr	в эту корзину собрали , собрав этого мальчика сажают на велосипед и отправляют	kna_pears_nzl_1.TextGrid
17	0.05268348291835423	DIST	ADNOM	ANIM	DIST_NP	ti χɨnχɨra	boy	66.95677853829511	67.47483278699227	šlapa χana tineʔ quˤʁuˤra χɨnχɨd huq'li qɨwɨjne ti χɨnχɨra xib χɨˤr eʁip'ir xibdɨ χɨnχɨs mij wɨlc'ara	щляпу отдавая туда возвращается одев на голову тот мальчик дает троим по груще тут	ZERO	qɨwɨjne	boy	66.8448261370936	66.90409505537676	šlapa χana tineʔ quˤʁuˤra χɨnχɨd huq'li qɨwɨjne ti χɨnχɨra xib χɨˤr eʁip'ir xibdɨ χɨnχɨs mij wɨlc'ara	щляпу отдавая туда возвращается одев на голову тот мальчик дает троим по груще тут	kna_pears_nzl_1.TextGrid
5	1.7554999925255714	PROX	INDEP	ANIM	PROX	mibɨr	boys	70.84865939682757	71.26793211505282	xele mibɨr suruda tiʔ uˤtmiš duruud waχtinde tiʔ	потом они в момент когда рядом проходят туда	NP	xibdɨ χɨnχɨs	boys	68.4916896409841	69.093159404302	šlapa χana tineʔ quˤʁuˤra χɨnχɨd huq'li qɨwɨjne ti χɨnχɨra xib χɨˤr eʁip'ir xibdɨ χɨnχɨs mij wɨlc'ara	щляпу отдавая туда возвращается одев на голову тот мальчик дает троим по груще тут	kna_pears_nzl_1.TextGrid
28	11.077994291718014	DIST	ADNOM	ANIM	DIST_NP	ti χɨnimešdɨ	boys	82.34592640677083	82.87652381133826	miʔ tiʔ laʁara ti χɨnimešdɨ χɨle xa sɨnowdɨ χɨle šar wulqa waaraniwii	туда сюда смотрит на руки тех мальчиков у одного из них в руках шар был ,игрался	PROX	mibɨr	boys	70.84865939682757	71.26793211505282	xele mibɨr suruda tiʔ uˤtmiš duruud waχtinde tiʔ	потом они в момент когда рядом проходят туда	kna_pears_nzl_1.TextGrid
16	5.800976680621119	PROX	ADNOM	ANIM	PROX_NP	mi edemi	man	88.14690308739195	88.52227290318523	mi edemi misa laaɢara midя... t'ak suguranijii χɨˤrbɨr ad t'ak hilʲatχɨˤrijden xur	этот мужчина вот так смотрит корзина потерялась с грушами корзина куда делась думает	ZERO	laʁara	man	82.30421864946047	82.34592640677083	miʔ tiʔ laʁara ti χɨnimešdɨ χɨle xa sɨnowdɨ χɨle šar wulqa waaraniwii	туда сюда смотрит на руки тех мальчиков у одного из них в руках шар был ,игрался	kna_pears_nzl_1.TextGrid
19	6.9442247135753234	PROX	INDEP	ANIM	PROX	mibɨr	boys	93.70420090117095	94.0071309279515	xele mibɨr xuʔ duruura	потом они вперед идут	NP	xibnowdɨ χɨle xa	boys	85.9697239438203	86.75997618759563	xibnowdɨ χɨle xa xib χɨˤr χaniwii	у троих три груши есть	kna_pears_nzl_1.TextGrid
5	2.3113270588838333	PROX	ADNOM	ANIM	PROX_NP	mid edemiera	man	95.13659863945578	95.70971839151484	mid edemiera fartuk geqlit'ir ula saʔ eqeč'ur maˤʁɨˤjila	это мужчина фартук сняв сверху вниз спустившись с лестницы	ZERO	xur	man	92.77109968823268	92.82527158057195	mi edemi misa laaɢara midя... t'ak suguranijii χɨˤrbɨr ad t'ak hilʲatχɨˤrijden xur	этот мужчина вот так смотрит корзина потерялась с грушами корзина куда делась думает	kna_pears_nzl_1.TextGrid
2	1.520108564317212	SELF	INDEP	ANIM	SELF	ǯudɨ	man	99.05891242960698	99.4486105228273	ǯudɨ fartuka ad χɨˤrbɨr xa lešur t'aka aqaara	в своем фартуке котрые были груши тоже тавит в корзину	ZERO	eqeč'ur	man	97.5095438618708	97.53880386528976	mid edemiera fartuk geqlit'ir ula saʔ eqeč'ur maˤʁɨˤjila	это мужчина фартук сняв сверху вниз спустившись с лестницы	kna_pears_nzl_1.TextGrid
1	0.5839086023451063	PROX	INDEP	ANIM	PROX	minuw	man	16.194463415649285	16.5325157643754	minuw sa t'aǯije kʲaqlɨɨr qwaˤb t'aǯi owc'a hawɨr	он в одну корзинку собрав, две корзинки заполнил	PROX	kʲaɢlaarana	man	15.487626686494682	15.610554813304178	χɨˤrbɨr kʲaɢlaarana	груши срывая	kna_pears_rhn_12.TextGrid
8	2.296121797191656	MED	INDEP	ANIM	MED	had	man2	30.084789255650687	30.37893870194484	bejda tiʔ haˤrχɨr had	мимо прошел он	ONE_NP	sa edemi	man2	27.310125821950635	27.78866745845903	tinʲa miʔ sa edemi ruʔura c'ih χana	Оттуда сюда один человек идет козу ведя	kna_pears_rhn_12.TextGrid
2	0.4170775731036471	PROX	ADNOM	ANIM	PROX_NP	mi χɨnχɨra	boy	34.10721930270245	34.607712390426826	mi χɨnχɨra sa t'aǯi lewšur	этот мальчик одну корзину взял	ONE_NP	sa χɨnɨχ	boy	33.17208748090164	33.6901417295988	i ruʔura welisipedakan tinʲa miʔ sa χɨnɨχ	и едет на велоспиеде оттуда сюда один мальчик	kna_pears_rhn_12.TextGrid
11	5.606070881131174	PROX	INDEP	ANIM	PROX	mid	boy	45.03425983906537	45.20987144879322	mid (?) gʲaɢara ti rɨšeχda uula	он посмотрел на эту девочку сверху	ZERO	qiina	boy	39.349163733556665	39.428188957934196	dagul hawɨr qiina raˤqaˤ	украв обратно поехав на дороге	kna_pears_rhn_12.TextGrid
6	2.8668595288071756	DIST	ADNOM	ANIM	DIST_NP	ti rɨšeχda	girl	46.166954721810015	46.87818174120782	mid (?) gʲaɢara ti rɨšeχda uula	он посмотрел на эту девочку сверху	NP	rɨš	girl	43.06301951987024	43.30009519300284	ɢaršije ru... rurura rɨš welisipeda ʁana	навстречу едет девочка на велосипеде	kna_pears_rhn_12.TextGrid
23	9.87160973974045	PROX	INDEP	ANIM	PROX	mid	boy	55.08148118853367	55.292215120207096	dahras welisipedad tup xura jɨˤwχɨˤr mid lurkara	на камень велосипедное колесо наехало, он падает	PROX	mid	boy	45.03425983906537	45.20987144879322	mid (?) gʲaɢara ti rɨšeχda uula	он посмотрел на эту девочку сверху	kna_pears_rhn_12.TextGrid
8	3.293523576607541	PROX	INDEP	ANIM	PROX	minuwɨs	boy	60.53565304940834	60.94834033226879	xibdɨ χɨnχɨra minuwɨs kumag haʔara χɨˤrbɨr jaʁmiš qɨʔɨr	трое мальчиков ему помогли, груши собрали	ZERO	lukur	boy	57.08846931428893	57.2421294728008	lukur	упав	kna_pears_rhn_12.TextGrid
6	0.35122321945570434	SELF	INDEP	ANIM	SELF	ǯudɨ	boys	65.77903183357276	66.09074244083969	quˤʁuˤra ǯudɨ raˤqna χɨnimer miʔna	пошли своей дорогой дети сюда	ZERO	quˤʁuˤra	boys	65.34878338973952	65.42780861411705	quˤʁuˤra ǯudɨ raˤqna χɨnimer miʔna	пошли своей дорогой дети сюда	kna_pears_rhn_12.TextGrid
12	0.09201930669847513	PROX	ADNOM	ANIM	PROX_NP	mi xibdɨ χɨnχɨs	boys	70.42592854400128	71.21179049753341	i rɨˤqa diʔina mi xibdɨ χɨnχɨs ʁargʷara hanowdɨ huqli ʁad q'ak	и на дороге идя эти три мальчика увидели на его голове шляпу	ZERO	diʔina	boys	70.30317720560043	70.3339092373028	i rɨˤqa diʔina mi xibdɨ χɨnχɨs ʁargʷara hanowdɨ huqli ʁad q'ak	и на дороге идя эти три мальчика увидели на его голове шляпу	kna_pears_rhn_12.TextGrid
21	10.682424963813283	MED	INDEP	ANIM	MED	hanowdɨ	boy	71.63076529608207	72.01272054724015	i rɨˤqa diʔina mi xibdɨ χɨnχɨs ʁargʷara hanowdɨ huqli ʁad q'ak	и на дороге идя эти три мальчика увидели на его голове шляпу	PROX	minuwɨs	boy	60.53565304940834	60.94834033226879	xibdɨ χɨnχɨra minuwɨs kumag haʔara χɨˤrbɨr jaʁmiš qɨʔɨr	трое мальчиков ему помогли, груши собрали	kna_pears_rhn_12.TextGrid
9	3.266298998785203	PROX	ADNOM	ANIM	PROX_NP	mi χɨnχɨda	boy	75.27901954602535	76.19659020685337	q'ak lešur süt hawɨr qɨwɨlc'ara mi χɨnχɨda	шапку взяв свистнув отдают этому мальчику	MED	hanowdɨ	boy	71.63076529608207	72.01272054724015	i rɨˤqa diʔina mi xibdɨ χɨnχɨs ʁargʷara hanowdɨ huqli ʁad q'ak	и на дороге идя эти три мальчика увидели на его голове шляпу	kna_pears_rhn_12.TextGrid
2	0.5505474186548867	PROX	ADNOM	ANIM	PROX_NP	mi χɨnχɨra	boy	76.74713762550826	77.24324042298944	mi χɨnχɨra mibišis wɨlc'ara haˤrnowus sasa χ1ɨr	этот мальчик им дает каждому по одной груше	PROX_NP	mi χɨnχɨda	boy	75.27901954602535	76.19659020685337	q'ak lešur süt hawɨr qɨwɨlc'ara mi χɨnχɨda	шапку взяв свистнув отдают этому мальчику	kna_pears_rhn_12.TextGrid
5	2.1336810581933747	PROX	INDEP	ANIM	PROX	mibišis	boys	77.32665593761017	77.69983060828184	mi χɨnχɨra mibišis wɨlc'ara haˤrnowus sasa χ1ɨr	этот мальчик им дает каждому по одной груше	ZERO	qɨwɨlc'ara	boys	75.09199820382328	75.1929748794168	q'ak lešur süt hawɨr qɨwɨlc'ara mi χɨnχɨda	шапку взяв свистнув отдают этому мальчику	kna_pears_rhn_12.TextGrid
7	3.3443246567116205	SELF	INDEP	ANIM	SELF	ǯudɨ	boys	81.04415526499346	81.32952413080122	i duruʔurad ǯudɨ raˤqna	и пошли своей дорогой	PROX	mibišis	boys	77.32665593761017	77.69983060828184	mi χɨnχɨra mibišis wɨlc'ara haˤrnowus sasa χ1ɨr	этот мальчик им дает каждому по одной груше	kna_pears_rhn_12.TextGrid
118	56.079309472156794	DIST	ADNOM	ANIM	DIST_COMPLEX_NP	ti χɨˤr kʲaqlawad edemijed	man	82.53601699370878	83.94530016177478	ti χɨˤr kʲaqlawad edemijed bejda xuʔ	прямо мимо этого человека собирающего груши	ZERO	haara	man	26.28987649231053	26.456707521551987	aa t'aǯie q'aˤraˤ haara	внизу в корзинку выгружал	kna_pears_rhn_12.TextGrid
6	1.1002297980626423	DIST	ADNOM	ANIM	DIST_NP	ti edemi	man	85.04552995983742	85.4318755012387	ti edemi uula saʔ eqeč'ur gʲaɢɨd	этот человек сверху вних спустившись посмотрев	DIST_COMPLEX_NP	ti χɨˤr kʲaqlawad edemijed	man	82.53601699370878	83.94530016177478	ti χɨˤr kʲaqlawad edemijed bejda xuʔ	прямо мимо этого человека собирающего груши	kna_pears_rhn_12.TextGrid
23	9.713319736352787	PROX	ADNOM	ANIM	PROX_NP	mi χɨnimešdɨ	boys	91.042843867154	91.61358159876951	mi χɨnimešdɨ ǯibra gʲaːɢɨr argara šuw haʔasijden ǯac'ɨr	этим детям вслед доолго глядя остается не зная что делать	SELF	ǯudɨ	boys	81.04415526499346	81.32952413080122	i duruʔurad ǯudɨ raˤqna	и пошли своей дорогой	kna_pears_rhn_12.TextGrid
10	5.37824926539794	PROX	INDEP	ANIM	PROX	min	man	39.15693001709381	39.345712497551254	Χɨˤrbɨr kʲaq'laad momenta min... xib minowdɨ ruura χ1ibɨd t'ak.	за то время как он начал срывать груши у него напонилось три корзины	NP	q'aˤsdɨ ... bobodide	man	32.26842090803635	33.77868075169587	q'aˤsdɨ ... bobodide kʲaq'laara ula χukara χɨˤrbɨr.	старый дед срывает с дерева груши	kna_pears_shk_10.TextGrid
11	0.2502465438621897	PROX	INDEP	ANIM	PROX	minowdɨ	man	39.595959041413444	39.95157255111234	Χɨˤrbɨr kʲaq'laad momenta min... xib minowdɨ ruura χ1ibɨd t'ak.	за то время как он начал срывать груши у него напонилось три корзины	PROX	min	man	39.15693001709381	39.345712497551254	Χɨˤrbɨr kʲaq'laad momenta min... xib minowdɨ ruura χ1ibɨd t'ak.	за то время как он начал срывать груши у него напонилось три корзины	kna_pears_shk_10.TextGrid
10	3.9082093253893646	DIST	ADNOM	INANIM	DIST_NP	ti χɨˤrbɨr	pears	42.117262154425134	42.635316403122296	T'akbɨr ti χɨˤrbɨr ilxed korzina kaldɨ wii,	корзина, обычная корзина в которую груши собирают	NP	Χɨˤrbɨr	pears	37.827097577877694	38.20905282903577	Χɨˤrbɨr kʲaq'laad momenta min... xib minowdɨ ruura χ1ibɨd t'ak.	за то время как он начал срывать груши у него напонилось три корзины	kna_pears_shk_10.TextGrid
7	3.4626653124524154	MED	ADNOM	INANIM	MED_NP	ha t'akɨlma	basket	45.4919807685187	45.939790373324726	ha t'akɨlma ara Jahmiš minowa haara χɨˤrbɨr.	в эти корзины он собирает груша	NP	T'akbɨr	basket	41.62979904393542	42.029315456066286	T'akbɨr ti χɨˤrbɨr ilxed korzina kaldɨ wii,	корзина, обычная корзина в которую груши собирают	kna_pears_shk_10.TextGrid
15	6.7861178505395685	PROX	INDEP	ANIM	PROX	minowa	man	46.73769040165191	46.95281462356853	ha t'akɨlma ara Jahmiš minowa haara χɨˤrbɨr.	в эти корзины он собирает груша	PROX	minowdɨ	man	39.595959041413444	39.95157255111234	Χɨˤrbɨr kʲaq'laad momenta min... xib minowdɨ ruura χ1ibɨd t'ak.	за то время как он начал срывать груши у него напонилось три корзины	kna_pears_shk_10.TextGrid
11	0.8912289193688423	SELF	INDEP	ANIM	SELF	ǯudɨ	man	49.29213203172997	49.65652612191526	Lä leč'ur xura tiь ginijii ǯudɨ fart'uk',	когда поднимается при нем есть фартуг	ZERO	leč'ur	man	48.27358469530843	48.40090311236113	Lä leč'ur xura tiь ginijii ǯudɨ fart'uk',	когда поднимается при нем есть фартуг	kna_pears_shk_10.TextGrid
