ad	ad_seconds	dem	synt_pos	anim	anaphor_device	anaphor_form	anaphor_referent	anaphor_start	anaphor_end	anaphor_sentence_transcription	anaphor_sentence_translation	previous_device	previous_form	previous_referent	previous_start	previous_end	previous_sentence_transcription	previous_sentence_translation	filename
17	0.8209842754777128	PROX	INDEP	ANIM	PROX	minowɨs	boy	76.1129956453212	76.48178002574969	χɨnɨχ jirq'ɨr welisopedakan minowɨs hɨgara hišir sifta sa eč lewšus, sa χɨˤr lewšus xur.	подъехав на велосипеде мальчик захотел взять сперва одно яблоко, одну грушу	NP	χɨnɨχ	boy	74.84859205528068	75.2920113698435	χɨnɨχ jirq'ɨr welisopedakan minowɨs hɨgara hišir sifta sa eč lewšus, sa χɨˤr lewšus xur.	подъехав на велосипеде мальчик захотел взять сперва одно яблоко, одну грушу	kna_pears_shk_10.TextGrid
32	15.02202338377353	DIST	INDEP	ANIM	DIST	tin	man	81.49818540380882	81.82745717204854	Ǯibra fikɨr hawɨr tin läna hukur hagujne,	потом подумав, увидев что тот  смотрит на вверх	ZERO	leq'eč'ud	man	66.38835621517136	66.47616202003529	Lä leq'eč'ud,	наверх поднявшись	kna_pears_shk_10.TextGrid
27	11.139872213829037	PROX	INDEP	ANIM	PROX	Minow	boy	87.62165223957872	87.97287545903443	Minow lebšur t'ak jiǯ lešur,	он берет саму корзинувзяв ее	PROX	minowɨs	boy	76.1129956453212	76.48178002574969	χɨnɨχ jirq'ɨr welisopedakan minowɨs hɨgara hišir sifta sa eč lewšus, sa χɨˤr lewšus xur.	подъехав на велосипеде мальчик захотел взять сперва одно яблоко, одну грушу	kna_pears_shk_10.TextGrid
6	0.07024464389114371	SELF	INDEP	INANIM	SELF	jiǯ	basket	88.56698102381476	88.74259263354261	Minow lebšur t'ak jiǯ lešur,	он берет саму корзинувзяв ее	NP	t'ak	basket	88.32551506043897	88.49673637992362	Minow lebšur t'ak jiǯ lešur,	он берет саму корзинувзяв ее	kna_pears_shk_10.TextGrid
2	0.6497629559930544	PROX	INDEP	ANIM	PROX	mid	boy	98.88586793720297	99.07904070790362	q'uˤhuˤra mid tiь, ǯudɨ χalɨχdanabaj.	едет он обратно, в сторону своего дома	ZERO	lixir	boy	98.1526894665892	98.23610498120992	T'ak lešur, bagažnika uu lixir,	взяв корзину поставив ее на багажник	kna_pears_shk_10.TextGrid
7	1.0361084973943235	SELF	INDEP	ANIM	SELF	ǯudɨ	boy	100.11514920529794	100.32149284672816	q'uˤhuˤra mid tiь, ǯudɨ χalɨχdanabaj.	едет он обратно, в сторону своего дома	PROX	mid	boy	98.88586793720297	99.07904070790362	q'uˤhuˤra mid tiь, ǯudɨ χalɨχdanabaj.	едет он обратно, в сторону своего дома	kna_pears_shk_10.TextGrid
7	2.74195042110604	PROX	INDEP	ANIM	PROX	minuw	boy	103.0634432678342	103.44100822874908	Dagul hɨɨra man [R faktičeski] minuw lešurne mid.	украл он получается фактически	SELF	ǯudɨ	boy	100.11514920529794	100.32149284672816	q'uˤhuˤra mid tiь, ǯudɨ χalɨχdanabaj.	едет он обратно, в сторону своего дома	kna_pears_shk_10.TextGrid
13	5.525684568342527	PROX	INDEP	INANIM	PROX	mid	basket	103.82296347990716	104.01174596036459	Dagul hɨɨra man [R faktičeski] minuw lešurne mid.	украл он получается фактически	ZERO	Ø	basket	98.23610498120992	98.29727891156463	T'ak lešur, bagažnika uu lixir,	взяв корзину поставив ее на багажник	kna_pears_shk_10.TextGrid
4	1.4996391757763945	PROX	INDEP	ANIM	PROX	minow	boy	104.94064740452548	105.22162598009004	Χɨˤrbɨr minow dagul hɨɨra.	груши он украл	PROX	minuw	boy	103.0634432678342	103.44100822874908	Dagul hɨɨra man [R faktičeski] minuw lešurne mid.	украл он получается фактически	kna_pears_shk_10.TextGrid
39	19.27961584122191	DIST	ADNOM	ANIM	DIST_NP	Tin bobodidɨs	man	106.06498721125608	106.61816378189882	Tin bobodidɨs χabar adiš.	там дед даже не знает об этом	NP	q'aˤsdɨ bobodid	man	86.03902202869081	86.78537137003417	[tu...] u χɨˤr kʲaq'lawa tinbaj hukura edemi, q'aˤsdɨ bobodid.	наверху срывая груши тот человек отвлекся, старый дед	kna_pears_shk_10.TextGrid
21	10.385307665003438	SELF	INDEP	ANIM	SELF	ǯudɨ	boy	115.60693364509348	115.95815686454918	rɨšed welisopedakan ǯudɨ uu hanijii q'ɨxdɨ q'ak ǯuu,	когда на велосипеде проезжал мимо девушки на нем была большая шапка	PROX	minow	boy	104.94064740452548	105.22162598009004	Χɨˤrbɨr minow dagul hɨɨra.	груши он украл	kna_pears_shk_10.TextGrid
1	1.1502560437174338	MED	ADNOM	INANIM	MED_NP	Ha dahras	stone	124.38879346889064	124.8980671371014	Ha dahras welisoped xura jɨˤwχɨˤr, welisoped xa luwurkara jüǯ xa lukur,	ударившись в этот камень велосипед падает и он тоже вместе с ним	NP	dahar	stone	122.83024043255595	123.2385374251732	xura rɨˤq'aˤ aa wuruura dahar.	на дороге оказывается камень	kna_pears_shk_10.TextGrid
15	6.200932734777481	SELF	INDEP	ANIM	SELF	jüǯ xa	boy	127.01857732456521	127.29077531964339	Ha dahras welisoped xura jɨˤwχɨˤr, welisoped xa luwurkara jüǯ xa lukur,	ударившись в этот камень велосипед падает и он тоже вместе с ним	ZERO	gʲahɨd	boy	120.75179023613978	120.81764458978773	Q'akɨlɨχda qü gʲahɨd momenta,	как на шапку посмотрел в это момент	kna_pears_shk_10.TextGrid
3	0.689275568181813	PROX	ADNOM	ANIM	PROX_NP	mi χɨnimer	boys	144.25684909619574	144.85392856927044	mi χɨnimer hɨχdɨ χɨnimer dišir,	эти мальчики оказались хорошии мальчишками	NP	maddɨ xibɨr χɨnɨχ	boys	142.24609616481183	143.56757352801392	Had momenta... ha waχtinde tinʲa miь duruura maddɨ xibɨr χɨnɨχ,	в этот момент настречу ему по дороге идут трое мальчиков	kna_pears_shk_10.TextGrid
1	0.4829319267515757	PROX	ADNOM	ANIM	PROX_NP	mi χɨnimeše	boys	148.4934820048677	149.04226828526726	mi χɨnimeše wɨlc'ara minowus kumag.	эти мальчики помогают ему	ZERO	ǯɨgad	boys	147.87884137082023	148.01055007811613	daguldɨ gunaχdɨ abɨr ǯɨgad,	краденное грешное которые не хотят	kna_pears_shk_10.TextGrid
23	11.157291456343756	PROX	INDEP	ANIM	PROX	minowus	boy	149.56471282420762	149.97740010706806	mi χɨnimeše wɨlc'ara minowus kumag.	эти мальчики помогают ему	ZERO	waaraj	boy	138.29327382154077	138.40742136786386	hili sa pet'ana t'ɨrq' waaraj.	чуть чуть хромал он	kna_pears_shk_10.TextGrid
11	0.37699856294759115	MED	ADNOM	INANIM	MED_NP	ad χɨˤbɨr xa	pears	152.1547022807036	152.7342205928055	Яhmiš q'aara, t'akala ara ad χɨˤbɨr xa,	собирают ему , ставят в корзину груши	ZERO	Яhmiš q'aara	pears	151.69867849337845	151.777703717756	Яhmiš q'aara, t'akala ara ad χɨˤbɨr xa,	собирают ему , ставят в корзину груши	kna_pears_shk_10.TextGrid
11	5.569441055206909	SELF	INDEP	ANIM	SELF	jüǯ	boy	155.54684116227497	155.72684306224602	jüǯ lä luquzur, welisoped xa lä luwza q'awɨɨr,	приподняв его самого  и его велосипед	PROX	minowus	boy	149.56471282420762	149.97740010706806	mi χɨnimeše wɨlc'ara minowus kumag.	эти мальчики помогают ему	kna_pears_shk_10.TextGrid
8	2.8155934528007833	PROX	INDEP	ANIM	PROX	mid	boy	158.5424365150468	158.8190248003682	mid siq'irgara tiʔ... tiʔ.	отпускают его туда	SELF	jüǯ	boy	155.54684116227497	155.72684306224602	jüǯ lä luquzur, welisoped xa lä luwza q'awɨɨr,	приподняв его самого  и его велосипед	kna_pears_shk_10.TextGrid
13	6.133804691700021	PROX	ADNOM	ANIM	PROX_NP	mi χɨnimešis	boys	165.60301795253363	166.29229352071545	Had waχtinde mi χɨnimešis tinʲa hargʷara minowdɨ q'ak.	в это время те мальчики замечают там его шапку	ZERO	siq'irgara	boys	159.39018803645607	159.4692132608336	mid siq'irgara tiʔ... tiʔ.	отпускают его туда	kna_pears_shk_10.TextGrid
18	8.192709922264214	PROX	INDEP	ANIM	PROX	minowdɨ	boy	167.0117347226324	167.37612881281768	Had waχtinde mi χɨnimešis tinʲa hargʷara minowdɨ q'ak.	в это время те мальчики замечают там его шапку	PROX	mid	boy	158.5424365150468	158.8190248003682	mid siq'irgara tiʔ... tiʔ.	отпускают его туда	kna_pears_shk_10.TextGrid
17	0.5882988925883126	PROX	ADNOM	INANIM	PROX_NP	mi q'ak xa	hat	169.90947000062442	170.45825628102395	Haa, q'ak xa hagʷɨr [...] mi q'ak xa [R značit] minowdɨ jii xur,	увидев шапку они поняли что это шапка его	NP	q'ak xa	hat	169.13677891782186	169.3211711080361	Haa, q'ak xa hagʷɨr [...] mi q'ak xa [R značit] minowdɨ jii xur,	увидев шапку они поняли что это шапка его	kna_pears_shk_10.TextGrid
12	3.3850574949868246	PROX	INDEP	ANIM	PROX	minowdɨ	boy	170.7611863078045	171.2397279443129	Haa, q'ak xa hagʷɨr [...] mi q'ak xa [R značit] minowdɨ jii xur,	увидев шапку они поняли что это шапка его	PROX	minowdɨ	boy	167.0117347226324	167.37612881281768	Had waχtinde mi χɨnimešis tinʲa hargʷara minowdɨ q'ak.	в это время те мальчики замечают там его шапку	kna_pears_shk_10.TextGrid
7	2.3461170077561633	PROX	ADNOM	ANIM	PROX_NP	mi χɨnɨχ	boy	173.58584495206907	174.0380448471183	q'urha q'aara mi χɨnɨχ.	зовут обтратно этого мальчика	PROX	minowdɨ	boy	170.7611863078045	171.2397279443129	Haa, q'ak xa hagʷɨr [...] mi q'ak xa [R značit] minowdɨ jii xur,	увидев шапку они поняли что это шапка его	kna_pears_shk_10.TextGrid
2	0.8022903185703854	DIST	INDEP	ANIM	DIST	Ti	boy	174.84033516568869	175.0774108388213	Ti welisopeda ʁad Jawaš haara.	останавливают того который на велосипеде был	PROX_NP	mi χɨnɨχ	boy	173.58584495206907	174.0380448471183	q'urha q'aara mi χɨnɨχ.	зовут обтратно этого мальчика	kna_pears_shk_10.TextGrid
5	1.014157046178326	PROX	INDEP	ANIM	PROX	Mibɨr	boys	180.38824788943433	180.6604458845125	Mibɨr dülьq'era q'idibɨr dii.	они играясь шли обратно до этого	NP	χɨnɨχ	boys	179.07555110671865	179.374090843256	Q'ak χana q'uˤhuˤra tinbaj q'ɨxtɨbaj χɨnɨχ sabaj χɨnɨχ χana qɨxɨr,	с шапкой идет к нему один из мальчиков , который повзрослее его	kna_pears_shk_10.TextGrid
2	1.7817505472754362	DIST	ADNOM	ANIM	DIST_COMPLEX_NP	ti dagul hɨɨdbaj, χɨˤrbɨr dagul hɨɨd χɨnɨχ	boy	185.5675190716941	188.02608160788404	ti dagul hɨɨdbaj, χɨˤrbɨr dagul hɨɨd χɨnɨχ jii šuw,	тот который груши украл мальчик	ZERO	q'ɨwɨr	boy	183.68918213906835	183.78576852441867	Q'ak q'ɨwɨlcara tine, q'ɨwɨr xelekande,	шапку возвращают , после возвращения	kna_pears_shk_10.TextGrid
9	1.2767262758130187	MED	INDEP	ANIM	MED	hanowa	boy	189.30280788369706	189.91744851774453	hanowa xelekande fikr waara:	он потом начинает думать	DIST_COMPLEX_NP	ti dagul hɨɨdbaj, χɨˤrbɨr dagul hɨɨd χɨnɨχ	boy	185.5675190716941	188.02608160788404	ti dagul hɨɨdbaj, χɨˤrbɨr dagul hɨɨd χɨnɨχ jii šuw,	тот который груши украл мальчик	kna_pears_shk_10.TextGrid
6	1.3680720940919855	SELF	INDEP	ANIM	SELF	Ǯu	boy	198.66305322366165	198.79476193095752	Ǯu dagul hɨɨbɨr jii,	сам украл их	ZERO	wɨlc'ara	boy	197.17644329300336	197.29498112956966	Haga dine wɨlc'ara xibdɨ χɨnχɨs xib χɨˤr xa.	тогда он дал всем троим по одной груше	kna_pears_shk_10.TextGrid
6	1.4356249095251883	PROX	INDEP	ANIM	PROX	mibɨr	boys	201.94897413045166	202.25190415723222	mibɨr q'udhüra tiь.	они все уходят туда	NP	xibdɨ χɨnχɨs	boys	199.85041539420382	200.51334922092647	xibdɨ χɨnχɨs xib χɨˤr xa hɨwɨr,	дав троим по груше	kna_pears_shk_10.TextGrid
5	1.3420142314936356	MED	INDEP	ANIM	MED	had	boys	203.59391838872585	203.88806783502	Tiь q'idid had bejda tiʔ q'ühura ti ... q'ɨxdɨ baba,	по пути  мимо них проходит тот взрослый дед	PROX	mibɨr	boys	201.94897413045166	202.25190415723222	mibɨr q'udhüra tiь.	они все уходят туда	kna_pears_shk_10.TextGrid
228	98.23137761638118	DIST	ADNOM	ANIM	DIST_NP	ti ... q'ɨxdɨ baba	man	204.84954139828	206.20175079318446	Tiь q'idid had bejda tiʔ q'ühura ti ... q'ɨxdɨ baba,	по пути  мимо них проходит тот взрослый дед	DIST_NP	Tin bobodidɨs	man	106.06498721125608	106.61816378189882	Tin bobodidɨs χabar adiš.	там дед даже не знает об этом	kna_pears_shk_10.TextGrid
7	2.5112460191082846	DIST	INDEP	ANIM	DIST	tinxa	man	209.64260837190344	209.90602578649523	Hajя tiʔ q'idid tinxa saʔ seq'eč'ur ula saʔ gʲaq'ɨr,	оттуда сюда идя тот тоже спустился сверху вниз смотря	NP	bobodide	man	206.61769839434118	207.13136235279515	bobodide χɨˤrbɨr kʲaq'laad ǯigɨj.	где дед груши собирал	kna_pears_shk_10.TextGrid
48	16.84512663063458	DIST	ADNOM	ANIM	DIST_NP	ti χɨnimer	boys	220.73319446565458	221.25563900459494	tinʲa miʔ χɨˤr wiilera, ti χɨnimer bejda tiʔ q'uˤdʁuˤra.	оттуда груши кушая, те мальчики мимо проходят	MED	had	boys	203.59391838872585	203.88806783502	Tiь q'idid had bejda tiʔ q'ühura ti ... q'ɨxdɨ baba,	по пути  мимо них проходит тот взрослый дед	kna_pears_shk_10.TextGrid
38	13.172860182443173	PROX	ADNOM	ANIM	PROX_NP	Mi bobodidɨs	man	223.0788859689384	224.07109156390078	Mi bobodidɨs hac'ar diš: [mib...] χɨnimeše dagul hɨɨdid χɨˤrbɨr,	этот дед не знает эти мальчики украли груши	DIST	tinxa	man	209.64260837190344	209.90602578649523	Hajя tiʔ q'idid tinxa saʔ seq'eč'ur ula saʔ gʲaq'ɨr,	оттуда сюда идя тот тоже спустился сверху вниз смотря	kna_pears_shk_10.TextGrid
17	6.1594391416970495	SELF	INDEP	ANIM	SELF	jüǯ	man	230.23053070559783	230.51150928116238	[R ili] jüǯ šakallɨ ruura ǯuda q'ʷaˤd χajma, sa χajma ula saʔ suq'ur,	он ща недопонимает что-то, или у него было два, или один был у него сверху смотрит	PROX_NP	Mi bobodidɨs	man	223.0788859689384	224.07109156390078	Mi bobodidɨs hac'ar diš: [mib...] χɨnimeše dagul hɨɨdid χɨˤrbɨr,	этот дед не знает эти мальчики украли груши	kna_pears_shk_10.TextGrid
16	6.428744773319394	MED	INDEP	ANIM	MED	hanuw	man	16.55931420410697	16.765657845537195	Wnimanie hɨwɨr diš hanuw šuw haʔarajden.	Не обратил внимание на то, что тот делал	ZERO	kʲaqlawara	man	10.02959275519406	10.130569430787574	Sa edemi χuka leč'ur, χukala χɨˤr kʲaqlawara.	Один человек на дерево залез, с дерева груши срывает.	kna_pears_saa_8.TextGrid
12	6.337227329334837	DIST	ADNOM	ANIM	DIST_NP	ti edemijes	man	23.102885174872032	23.62532971381239	A u gʲaɢɨr, ti edemijes jüǯ ʁaǯagujne.	Посмотрев вокруг увидев что тот не заметил его	MED	hanuw	man	16.55931420410697	16.765657845537195	Wnimanie hɨwɨr diš hanuw šuw haʔarajden.	Не обратил внимание на то, что тот делал	kna_pears_saa_8.TextGrid
10	0.6409823755066562	SELF	INDEP	ANIM	SELF	jüǯ	boy	23.693967750490938	23.84543276388121	A u gʲaɢɨr, ti edemijes jüǯ ʁaǯagujne.	Посмотрев вокруг увидев что тот не заметил его	ZERO	gʲaɢɨr	boy	23.00908247255232	23.05298537498428	A u gʲaɢɨr, ti edemijes jüǯ ʁaǯagujne.	Посмотрев вокруг увидев что тот не заметил его	kna_pears_saa_8.TextGrid
4	2.0107086441267583	DIST	ADNOM	ANIM	DIST_NP	Ti edemijed	man	25.63603835793915	26.12116542981234	Ti edemijed ala kʲaqlawɨd χɨˤrbɨr ad... kar χaqɨna, qoˤʁoˤra.	того человека снизу с грушами вещь забрав уходит	DIST_NP	ti edemijes	man	23.102885174872032	23.62532971381239	A u gʲaɢɨr, ti edemijes jüǯ ʁaǯagujne.	Посмотрев вокруг увидев что тот не заметил его	kna_pears_saa_8.TextGrid
18	9.686340903120687	MED	INDEP	ANIM	MED	hanowus	boy	47.068920420206126	47.44648538112101	Xibdɨ χɨnχɨra hanowus... kumag hɨɨr, Jahmiš q'ɨɨr χɨˤrbɨˤr tiʔ... tiʔna qaˤtχɨˤr.	три мальчика ему... помогли , собрали груши и туда ушли	ZERO	hukur	boy	37.292578567099916	37.38257951708544	Rɨša hukur,	посмотрев на девушку	kna_pears_saa_8.TextGrid
10	0.7605612252279954	MED	INDEP	ANIM	MED	hanowdɨ	boy	62.780800219896534	63.23739040518895	Jawaš hišijne bejda qɨtxɨr hanowdɨ q'ak qɨwɨlc'ara.	когда остановился близко подошли и отдали ему свою шапку	ZERO	hišijne	boy	61.9456040605342	62.02023899466854	Jawaš hišijne bejda qɨtxɨr hanowdɨ q'ak qɨwɨlc'ara.	когда остановился близко подошли и отдали ему свою шапку	kna_pears_saa_8.TextGrid
5	2.7065696476733763	DIST	INDEP	ANIM	DIST	tinowa	boy	65.94396005286232	66.40933081864114	Q'ak qɨwɨrne, tinowa xib χɨˤr wɨlc'ara, xibnowɨs.	вернув шапку, тот дает троим каждому по одной груше	MED	hanowdɨ	boy	62.780800219896534	63.23739040518895	Jawaš hišijne bejda qɨtxɨr hanowdɨ q'ak qɨwɨlc'ara.	когда остановился близко подошли и отдали ему свою шапку	kna_pears_saa_8.TextGrid
5	2.2953758532140114	DIST	INDEP	ANIM	DIST	Tin	boy	68.70470667185515	68.91544060352857	Tin tisana qaˤrχɨˤr mi xibɨr, χɨˤr kʲaq'lawanowdɨ bejda tiь dii.	тот ушел в другую сторону а эти трое проходят мимо того кто срывал груши	DIST	tinowa	boy	65.94396005286232	66.40933081864114	Q'ak qɨwɨrne, tinowa xib χɨˤr wɨlc'ara, xibnowɨs.	вернув шапку, тот дает троим каждому по одной груше	kna_pears_saa_8.TextGrid
4	1.585393140742795	PROX	ADNOM	ANIM	PROX_NP	mi xibɨr	boys	69.82296343309214	70.46175066347722	Tin tisana qaˤrχɨˤr mi xibɨr, χɨˤr kʲaq'lawanowdɨ bejda tiь dii.	тот ушел в другую сторону а эти трое проходят мимо того кто срывал груши	NP	xibnowɨs	boys	67.66902770585543	68.23757029234935	Q'ak qɨwɨrne, tinowa xib χɨˤr wɨlc'ara, xibnowɨs.	вернув шапку, тот дает троим каждому по одной груше	kna_pears_saa_8.TextGrid
14	0.5531765706427336	SELF	INDEP	ANIM	SELF	ǯu	man	75.93934099903089	76.18519725264989	edemi saʔ eqeč'ur gʲahama ǯu kʲaq'lawɨd sabajdɨ kar sugurani jii.	спустившись он видит что олна карзина которую он собрал потерялась	NP	edemi	man	75.09421012721559	75.38616442838816	edemi saʔ eqeč'ur gʲahama ǯu kʲaq'lawɨd sabajdɨ kar sugurani jii.	спустившись он видит что олна карзина которую он собрал потерялась	kna_pears_saa_8.TextGrid
7	2.6434530893531587	MED	INDEP	ANIM	MED	Hanowus	man	86.75713247796959	87.22030809862682	Hanowus fikɨr wišir,	ему показалось	ZERO	hurkama	man	84.06099590569808	84.11367938861643	Sugubajdɨ kar... Sugud kardi hurkama bejda tiʔ xibɨr q'idi χɨˤr wiilera.	то что потерялось... отвлекшись на потерянное он видит что мимо проходят мальчиков кушая груши	kna_pears_saa_8.TextGrid
7	2.8190876429324163	MED	ADNOM	ANIM	MED_NP	ha xibnuwa	boys	88.40398968211714	88.95936139788148	ha xibnuwa dagul hɨɨr hanuwdɨ χɨˤrbɨr.	что эти трое украли его груши	NP	xibɨr q'idi	boys	85.05587206487957	85.58490203918473	Sugubajdɨ kar... Sugud kardi hurkama bejda tiʔ xibɨr q'idi χɨˤr wiilera.	то что потерялось... отвлекшись на потерянное он видит что мимо проходят мальчиков кушая груши	kna_pears_saa_8.TextGrid
7	2.4675021231907124	MED	INDEP	ANIM	MED	hanuwdɨ	man	89.68781022181753	90.0873266339484	ha xibnuwa dagul hɨɨr hanuwdɨ χɨˤrbɨr.	что эти трое украли его груши	MED	Hanowus	man	86.75713247796959	87.22030809862682	Hanowus fikɨr wišir,	ему показалось	kna_pears_saa_8.TextGrid
16	0.689275568181813	MED	ADNOM	ANIM	MED_NP	had edemi	man	102.85068955547625	103.5092330919557	Sa süpelmarad uu šlʲapa had edemi irdɨ kaldɨ hum ad lɨˤχdɨ niʔijid.	Один усатый со шлпяой на голове этот человек, красноватый оттенок есть, темно-боярышниковый	ONE_NP	Sa süpelmarad	man	100.99798707284742	102.16141398729444	Sa süpelmarad uu šlʲapa had edemi irdɨ kaldɨ hum ad lɨˤχdɨ niʔijid.	Один усатый со шлпяой на голове этот человек, красноватый оттенок есть, темно-боярышниковый	kna_pears_sai_9.TextGrid
12	1.5146501339027196	PROX	INDEP	ANIM	PROX	minuwa	man	123.0392077270125	123.48262704157533	Saʔ seqeč'ur, kʲaqlɨʔɨd χɨˤrbɨr minuwa xura gid lejlima aʔara.	Спустившись вниз, собранные груши он в находящийся впереди фартук внутрь ложит	ZERO	seqeč'ur	man	121.41480033702987	121.52455759310978	Saʔ seqeč'ur, kʲaqlɨʔɨd χɨˤrbɨr minuwa xura gid lejlima aʔara.	Спустившись вниз, собранные груши он в находящийся впереди фартук внутрь ложит	kna_pears_sai_9.TextGrid
1	0.3380523487261087	PROX	INDEP	ANIM	PROX	minuw	man	138.79761758909166	139.52201547921905	minuw... xura laʔ ǯudɨ jaalɨʁ kaldɨ gini wiʔi.	он... впереди вверху у него (самого) типа платка привязан.	ZERO	qɨʔɨr	man	138.36297885501523	138.45956524036555	Sa bajdɨ t'aka q'aˤra qɨʔɨr,	В одну из корзин пересыпал,	kna_pears_sai_9.TextGrid
11	0.6981870575562255	SELF	INDEP	ANIM	SELF	ǯudɨ	man	140.22020253677528	140.45288791966468	minuw... xura laʔ ǯudɨ jaalɨʁ kaldɨ gini wiʔi.	он... впереди вверху у него (самого) типа платка привязан.	PROX	minuw	man	138.79761758909166	139.52201547921905	minuw... xura laʔ ǯudɨ jaalɨʁ kaldɨ gini wiʔi.	он... впереди вверху у него (самого) типа платка привязан.	kna_pears_sai_9.TextGrid
10	3.7234243073383766	MED	ADNOM	INANIM	MED_NP	Had jaalɨʁ	scarf	144.7207082171594	145.69535265114897	Had jaalɨʁ minowa lewšur.	Этот платок он взял.	NP	jaalɨʁ	scarf	140.47922966112387	140.99728390982102	minuw... xura laʔ ǯudɨ jaalɨʁ kaldɨ gini wiʔi.	он... впереди вверху у него (самого) типа платка привязан.	kna_pears_sai_9.TextGrid
